# Nome da grade alvo (arquivo NetCDF)
target_grid       Grade_SSE.nc

# Acumulacao em horas do ensemble (ver proximo parametro)
ensemble_acc  1 

# Tolerancia maxima em horas de interpolacao linear,
# basicamente qual e o intervalo onde se aceita interpolar para obter
# a acumulacao de acordo com ensemble_acumulacao
# Ex: GFS antigo tem arquivos de 3 em 3 horas, como tolerancia_acumulacao = 3 entao
# pode-se interpolar o dois arquivos do GFS (antigo). Se tolerancia_acumulacao=1 e ensemble_acumulacao=1
# entao nao teria como interpolar o GFS antigo de forma a obter previsoes horarias
interp_tol   3

# Total de horas que entrarao no ensemble 
hours_ensemble    181

#Lista de Modelos que serao utilizados na geracao do ensemble
models  GFS GEP01 GEP02 GEP03 GEP04 GEP06 GEP07 GEP08 GEP09 GEP10 GEP11 GEP12 GEP13 GEP14 GEP15 GEP16 GEP17 GEP18 GEP19 GEP20 SSEOP01 SSEOP02 BR BRAMS BAM

# Estatisticas que serao salvas
statistics   minimum quartile_lower median quartile_upper maximum mean

#Nomes das statistics no arquivo netcdf
# statistic                    variavel               percentile     long_name
statistic_median               Median                 0.5            Median
statistic_quartile_lower       Quartile_Lower         0.25           Lower Quartile
statistic_quartile_upper       Quartile_Upper         0.75           Upper Quartile
statistic_maximum              Maximum                1.0            Maximum
statistic_minimum              Minimum                0.0            Minimum
statistic_mean                 Mean                   --             Mean
statistic_linear_combination   Linear_Combination     --             Linear Combination

# Ensemble file name (default), name can be provided by the user
ensemble_file               /dados/produtos/gera_ensemble_v2/tmp/ensemble_%Y%m%d%H.nc

# Info about the ensemble logs
ensemble_log_name             ensemble_%Y%m%d%H.log
ensemble_log_directory        /dados/produtos/gera_ensemble_v2/logs/        
ensemble_report_directory     /dados/produtos/gera_ensemble_v2/logs2/
ensemble_report_name          ensemble_report_%d_%m_%Y_%H_log.xls
# The order that the models will apear in the xls file
# if no order is defined then the order used will be the order of the
# variable model (above)
# models_order  SSEOP01 GFS BR BRAMS BAM GEP01 ... 
models_order    --


# Info about the interpolate files
interpolated_file             interpolated_data_%Y%m%d%H.nc
interpolated_directory        /dados/produtos/gera_ensemble_v2/tmp/
interpolated_lat_dim_name     Nlat
interpolated_lon_dim_name     Nlon
interpolated_times_dim_name   times
interpolated_lat_var_name     latitudes
interpolated_lon_var_name     longitudes
interpolated_times_var_name   times
interpolated_lat_var_units    degrees_north
interpolated_lon_var_units    degrees_east 
interpolated_times_var_units  seconds since 1970-01-01 00:00 UTC
interpolated_models_var_name  Models

# Number of interpolated files that will be loaded to avoid interpolation
interpolated_files   3

# Runs of the the interpolated files that will be loaded
